-- To run in MySQL database
UPDATE banks SET created=NOW(), modified=NOW();
SELECT * INTO atim_ohri.dbo.realiquoting_controls                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.realiquoting_controls                         	');
SELECT * INTO atim_ohri.dbo.realiquotings                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.realiquotings                                 	');
SELECT * INTO atim_ohri.dbo.realiquotings_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.realiquotings_revs                            	');
SELECT * INTO atim_ohri.dbo.reproductive_histories                        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.reproductive_histories                        	');
SELECT * INTO atim_ohri.dbo.reproductive_histories_revs                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.reproductive_histories_revs                   	');
SELECT * INTO atim_ohri.dbo.rtbforms                                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.rtbforms                                      	');
SELECT * INTO atim_ohri.dbo.rtbforms_revs                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.rtbforms_revs                                 	');
SELECT * INTO atim_ohri.dbo.sample_controls                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sample_controls                               	');
SELECT * INTO atim_ohri.dbo.sample_masters                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sample_masters                                	');
SELECT * INTO atim_ohri.dbo.sample_masters_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sample_masters_revs                           	');
SELECT * INTO atim_ohri.dbo.sample_to_aliquot_controls                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sample_to_aliquot_controls                    	');
SELECT * INTO atim_ohri.dbo.sd_der_amp_rnas                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_amp_rnas                               	');
SELECT * INTO atim_ohri.dbo.sd_der_amp_rnas_revs                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_amp_rnas_revs                          	');
SELECT * INTO atim_ohri.dbo.sd_der_ascite_cells                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_ascite_cells                           	');
SELECT * INTO atim_ohri.dbo.sd_der_ascite_cells_revs                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_ascite_cells_revs                      	');
SELECT * INTO atim_ohri.dbo.sd_der_ascite_sups                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_ascite_sups                            	');
SELECT * INTO atim_ohri.dbo.sd_der_ascite_sups_revs                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_ascite_sups_revs                       	');
SELECT * INTO atim_ohri.dbo.sd_der_b_cells                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_b_cells                                	');
SELECT * INTO atim_ohri.dbo.sd_der_b_cells_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_b_cells_revs                           	');
SELECT * INTO atim_ohri.dbo.sd_der_blood_cells                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_blood_cells                            	');
SELECT * INTO atim_ohri.dbo.sd_der_blood_cells_revs                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_blood_cells_revs                       	');
SELECT * INTO atim_ohri.dbo.sd_der_cdnas                                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_cdnas                                  	');
SELECT * INTO atim_ohri.dbo.sd_der_cdnas_revs                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_cdnas_revs                             	');
SELECT * INTO atim_ohri.dbo.sd_der_cell_cultures                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_cell_cultures                          	');
SELECT * INTO atim_ohri.dbo.sd_der_cell_cultures_revs                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_cell_cultures_revs                     	');
SELECT * INTO atim_ohri.dbo.sd_der_cell_lysates                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_cell_lysates                           	');
SELECT * INTO atim_ohri.dbo.sd_der_cell_lysates_revs                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_cell_lysates_revs                      	');
SELECT * INTO atim_ohri.dbo.sd_der_cystic_fl_cells                        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_cystic_fl_cells                        	');
SELECT * INTO atim_ohri.dbo.sd_der_cystic_fl_cells_revs                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_cystic_fl_cells_revs                   	');
SELECT * INTO atim_ohri.dbo.sd_der_cystic_fl_sups                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_cystic_fl_sups                         	');
SELECT * INTO atim_ohri.dbo.sd_der_cystic_fl_sups_revs                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_cystic_fl_sups_revs                    	');
SELECT * INTO atim_ohri.dbo.sd_der_dnas                                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_dnas                                   	');
SELECT * INTO atim_ohri.dbo.sd_der_dnas_revs                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_dnas_revs                              	');
SELECT * INTO atim_ohri.dbo.sd_der_pbmcs                                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pbmcs                                  	');
SELECT * INTO atim_ohri.dbo.sd_der_pbmcs_revs                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pbmcs_revs                             	');
SELECT * INTO atim_ohri.dbo.sd_der_pericardial_fl_cells                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pericardial_fl_cells                   	');
SELECT * INTO atim_ohri.dbo.sd_der_pericardial_fl_cells_revs              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pericardial_fl_cells_revs              	');
SELECT * INTO atim_ohri.dbo.sd_der_pericardial_fl_sups                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pericardial_fl_sups                    	');
SELECT * INTO atim_ohri.dbo.sd_der_pericardial_fl_sups_revs               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pericardial_fl_sups_revs               	');
SELECT * INTO atim_ohri.dbo.sd_der_plasmas                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_plasmas                                	');
SELECT * INTO atim_ohri.dbo.sd_der_plasmas_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_plasmas_revs                           	');
SELECT * INTO atim_ohri.dbo.sd_der_pleural_fl_cells                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pleural_fl_cells                       	');
SELECT * INTO atim_ohri.dbo.sd_der_pleural_fl_cells_revs                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pleural_fl_cells_revs                  	');
SELECT * INTO atim_ohri.dbo.sd_der_pleural_fl_sups                        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pleural_fl_sups                        	');
SELECT * INTO atim_ohri.dbo.sd_der_pleural_fl_sups_revs                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pleural_fl_sups_revs                   	');
SELECT * INTO atim_ohri.dbo.sd_der_proteins                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_proteins                               	');
SELECT * INTO atim_ohri.dbo.sd_der_proteins_revs                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_proteins_revs                          	');
SELECT * INTO atim_ohri.dbo.sd_der_pw_cells                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pw_cells                               	');
SELECT * INTO atim_ohri.dbo.sd_der_pw_cells_revs                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pw_cells_revs                          	');
SELECT * INTO atim_ohri.dbo.sd_der_pw_sups                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pw_sups                                	');
SELECT * INTO atim_ohri.dbo.sd_der_pw_sups_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_pw_sups_revs                           	');
SELECT * INTO atim_ohri.dbo.sd_der_rnas                                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_rnas                                   	');
SELECT * INTO atim_ohri.dbo.sd_der_rnas_revs                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_rnas_revs                              	');
SELECT * INTO atim_ohri.dbo.sd_der_serums                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_serums                                 	');
SELECT * INTO atim_ohri.dbo.sd_der_serums_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_serums_revs                            	');
SELECT * INTO atim_ohri.dbo.sd_der_tiss_lysates                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_tiss_lysates                           	');
SELECT * INTO atim_ohri.dbo.sd_der_tiss_lysates_revs                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_tiss_lysates_revs                      	');
SELECT * INTO atim_ohri.dbo.sd_der_tiss_susps                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_tiss_susps                             	');
SELECT * INTO atim_ohri.dbo.sd_der_tiss_susps_revs                        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_tiss_susps_revs                        	');
SELECT * INTO atim_ohri.dbo.sd_der_urine_cents                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_urine_cents                            	');
SELECT * INTO atim_ohri.dbo.sd_der_urine_cents_revs                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_urine_cents_revs                       	');
SELECT * INTO atim_ohri.dbo.sd_der_urine_cons                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_urine_cons                             	');
SELECT * INTO atim_ohri.dbo.sd_der_urine_cons_revs                        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_der_urine_cons_revs                        	');
SELECT * INTO atim_ohri.dbo.sd_spe_ascites                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_ascites                                	');
SELECT * INTO atim_ohri.dbo.sd_spe_ascites_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_ascites_revs                           	');
SELECT * INTO atim_ohri.dbo.sd_spe_bloods                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_bloods                                 	');
SELECT * INTO atim_ohri.dbo.sd_spe_bloods_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_bloods_revs                            	');
SELECT * INTO atim_ohri.dbo.sd_spe_cystic_fluids                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_cystic_fluids                          	');
SELECT * INTO atim_ohri.dbo.sd_spe_cystic_fluids_revs                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_cystic_fluids_revs                     	');
SELECT * INTO atim_ohri.dbo.sd_spe_pericardial_fluids                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_pericardial_fluids                     	');
SELECT * INTO atim_ohri.dbo.sd_spe_pericardial_fluids_revs                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_pericardial_fluids_revs                	');
SELECT * INTO atim_ohri.dbo.sd_spe_peritoneal_washes                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_peritoneal_washes                      	');
SELECT * INTO atim_ohri.dbo.sd_spe_peritoneal_washes_revs                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_peritoneal_washes_revs                 	');
SELECT * INTO atim_ohri.dbo.sd_spe_pleural_fluids                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_pleural_fluids                         	');
SELECT * INTO atim_ohri.dbo.sd_spe_pleural_fluids_revs                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_pleural_fluids_revs                    	');
SELECT * INTO atim_ohri.dbo.sd_spe_tissues                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_tissues                                	');
SELECT * INTO atim_ohri.dbo.sd_spe_tissues_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_tissues_revs                           	');
SELECT * INTO atim_ohri.dbo.sd_spe_urines                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_urines                                 	');
SELECT * INTO atim_ohri.dbo.sd_spe_urines_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sd_spe_urines_revs                            	');
SELECT * INTO atim_ohri.dbo.shelves                                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.shelves                                       	');
SELECT * INTO atim_ohri.dbo.shelves_revs                                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.shelves_revs                                  	');
SELECT * INTO atim_ohri.dbo.shipments                                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.shipments                                     	');
SELECT * INTO atim_ohri.dbo.shipments_revs                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.shipments_revs                                	');
SELECT * INTO atim_ohri.dbo.sidebars                                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sidebars                                      	');
SELECT * INTO atim_ohri.dbo.sop_controls                                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sop_controls                                  	');
SELECT * INTO atim_ohri.dbo.sop_masters                                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sop_masters                                   	');
SELECT * INTO atim_ohri.dbo.sop_masters_revs                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sop_masters_revs                              	');
SELECT * INTO atim_ohri.dbo.sopd_general_alls                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sopd_general_alls                             	');
SELECT * INTO atim_ohri.dbo.sopd_general_alls_revs                        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sopd_general_alls_revs                        	');
SELECT * INTO atim_ohri.dbo.sopd_inventory_alls                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sopd_inventory_alls                           	');
SELECT * INTO atim_ohri.dbo.sopd_inventory_alls_revs                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sopd_inventory_alls_revs                      	');
SELECT * INTO atim_ohri.dbo.sope_general_all                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sope_general_all                              	');
SELECT * INTO atim_ohri.dbo.sope_general_all_revs                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sope_general_all_revs                         	');
SELECT * INTO atim_ohri.dbo.sope_inventory_all                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sope_inventory_all                            	');
SELECT * INTO atim_ohri.dbo.sope_inventory_all_revs                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.sope_inventory_all_revs                       	');
SELECT * INTO atim_ohri.dbo.source_aliquots                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.source_aliquots                               	');
SELECT * INTO atim_ohri.dbo.source_aliquots_revs                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.source_aliquots_revs                          	');
SELECT * INTO atim_ohri.dbo.specimen_details                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.specimen_details                              	');
SELECT * INTO atim_ohri.dbo.specimen_details_revs                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.specimen_details_revs                         	');
SELECT * INTO atim_ohri.dbo.specimen_review_controls                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.specimen_review_controls                      	');
SELECT * INTO atim_ohri.dbo.specimen_review_masters                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.specimen_review_masters                       	');
SELECT * INTO atim_ohri.dbo.specimen_review_masters_revs                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.specimen_review_masters_revs                  	');
SELECT * INTO atim_ohri.dbo.spr_breast_cancer_types                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.spr_breast_cancer_types                       	');
SELECT * INTO atim_ohri.dbo.spr_breast_cancer_types_revs                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.spr_breast_cancer_types_revs                  	');
SELECT * INTO atim_ohri.dbo.std_boxs                                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_boxs                                      	');
SELECT * INTO atim_ohri.dbo.std_boxs_revs                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_boxs_revs                                 	');
SELECT * INTO atim_ohri.dbo.std_cupboards                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_cupboards                                 	');
SELECT * INTO atim_ohri.dbo.std_cupboards_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_cupboards_revs                            	');
SELECT * INTO atim_ohri.dbo.std_freezers                                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_freezers                                  	');
SELECT * INTO atim_ohri.dbo.std_freezers_revs                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_freezers_revs                             	');
SELECT * INTO atim_ohri.dbo.std_fridges                                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_fridges                                   	');
SELECT * INTO atim_ohri.dbo.std_fridges_revs                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_fridges_revs                              	');
SELECT * INTO atim_ohri.dbo.std_incubators                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_incubators                                	');
SELECT * INTO atim_ohri.dbo.std_incubators_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_incubators_revs                           	');
SELECT * INTO atim_ohri.dbo.std_nitro_locates                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_nitro_locates                             	');
SELECT * INTO atim_ohri.dbo.std_nitro_locates_revs                        FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_nitro_locates_revs                        	');
SELECT * INTO atim_ohri.dbo.std_racks                                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_racks                                     	');
SELECT * INTO atim_ohri.dbo.std_racks_revs                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_racks_revs                                	');
SELECT * INTO atim_ohri.dbo.std_rooms                                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_rooms                                     	');
SELECT * INTO atim_ohri.dbo.std_rooms_revs                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_rooms_revs                                	');
SELECT * INTO atim_ohri.dbo.std_shelfs                                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_shelfs                                    	');
SELECT * INTO atim_ohri.dbo.std_shelfs_revs                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_shelfs_revs                               	');
SELECT * INTO atim_ohri.dbo.std_tma_blocks                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_tma_blocks                                	');
SELECT * INTO atim_ohri.dbo.std_tma_blocks_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.std_tma_blocks_revs                           	');
SELECT * INTO atim_ohri.dbo.storage_controls                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.storage_controls                              	');
SELECT * INTO atim_ohri.dbo.storage_coordinates                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.storage_coordinates                           	');
SELECT * INTO atim_ohri.dbo.storage_coordinates_revs                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.storage_coordinates_revs                      	');
SELECT * INTO atim_ohri.dbo.storage_masters                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.storage_masters                               	');
SELECT * INTO atim_ohri.dbo.storage_masters_revs                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.storage_masters_revs                          	');
SELECT * INTO atim_ohri.dbo.structure_fields                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.structure_fields                              	');
SELECT * INTO atim_ohri.dbo.structure_formats                             FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.structure_formats                             	');
SELECT * INTO atim_ohri.dbo.structure_permissible_values                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.structure_permissible_values                  	');
SELECT * INTO atim_ohri.dbo.structure_permissible_values_custom_controls  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.structure_permissible_values_custom_controls  	');
SELECT * INTO atim_ohri.dbo.structure_permissible_values_customs          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.structure_permissible_values_customs          	');
SELECT * INTO atim_ohri.dbo.structure_permissible_values_customs_revs     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.structure_permissible_values_customs_revs     	');
SELECT * INTO atim_ohri.dbo.structure_validations                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.structure_validations                         	');
SELECT * INTO atim_ohri.dbo.structure_value_domains                       FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.structure_value_domains                       	');
SELECT * INTO atim_ohri.dbo.structure_value_domains_permissible_values    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.structure_value_domains_permissible_values    	');
SELECT * INTO atim_ohri.dbo.structures                                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.structures                                    	');
SELECT * INTO atim_ohri.dbo.study_contacts                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_contacts                                	');
SELECT * INTO atim_ohri.dbo.study_contacts_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_contacts_revs                           	');
SELECT * INTO atim_ohri.dbo.study_ethics_boards                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_ethics_boards                           	');
SELECT * INTO atim_ohri.dbo.study_ethics_boards_revs                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_ethics_boards_revs                      	');
SELECT * INTO atim_ohri.dbo.study_fundings                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_fundings                                	');
SELECT * INTO atim_ohri.dbo.study_fundings_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_fundings_revs                           	');
SELECT * INTO atim_ohri.dbo.study_investigators                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_investigators                           	');
SELECT * INTO atim_ohri.dbo.study_investigators_revs                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_investigators_revs                      	');
SELECT * INTO atim_ohri.dbo.study_related                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_related                                 	');
SELECT * INTO atim_ohri.dbo.study_related_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_related_revs                            	');
SELECT * INTO atim_ohri.dbo.study_results                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_results                                 	');
SELECT * INTO atim_ohri.dbo.study_results_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_results_revs                            	');
SELECT * INTO atim_ohri.dbo.study_reviews                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_reviews                                 	');
SELECT * INTO atim_ohri.dbo.study_reviews_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_reviews_revs                            	');
SELECT * INTO atim_ohri.dbo.study_summaries                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_summaries                               	');
SELECT * INTO atim_ohri.dbo.study_summaries_revs                          FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.study_summaries_revs                          	');
SELECT * INTO atim_ohri.dbo.tma_slides                                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.tma_slides                                    	');
SELECT * INTO atim_ohri.dbo.tma_slides_revs                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.tma_slides_revs                               	');
SELECT * INTO atim_ohri.dbo.tx_controls                                   FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.tx_controls                                   	');
SELECT * INTO atim_ohri.dbo.tx_masters                                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.tx_masters                                    	');
SELECT * INTO atim_ohri.dbo.tx_masters_revs                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.tx_masters_revs                               	');
SELECT * INTO atim_ohri.dbo.txd_chemos                                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.txd_chemos                                    	');
SELECT * INTO atim_ohri.dbo.txd_chemos_revs                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.txd_chemos_revs                               	');
SELECT * INTO atim_ohri.dbo.txd_radiations                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.txd_radiations                                	');
SELECT * INTO atim_ohri.dbo.txd_radiations_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.txd_radiations_revs                           	');
SELECT * INTO atim_ohri.dbo.txd_surgeries                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.txd_surgeries                                 	');
SELECT * INTO atim_ohri.dbo.txd_surgeries_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.txd_surgeries_revs                            	');
SELECT * INTO atim_ohri.dbo.txe_chemos                                    FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.txe_chemos                                    	');
SELECT * INTO atim_ohri.dbo.txe_chemos_revs                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.txe_chemos_revs                               	');
SELECT * INTO atim_ohri.dbo.txe_radiations                                FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.txe_radiations                                	');
SELECT * INTO atim_ohri.dbo.txe_radiations_revs                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.txe_radiations_revs                           	');
SELECT * INTO atim_ohri.dbo.txe_surgeries                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.txe_surgeries                                 	');
SELECT * INTO atim_ohri.dbo.txe_surgeries_revs                            FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.txe_surgeries_revs                            	');
SELECT * INTO atim_ohri.dbo.user_login_attempts                           FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.user_login_attempts                           	');
SELECT * INTO atim_ohri.dbo.user_logs                                     FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.user_logs                                     	');
SELECT * INTO atim_ohri.dbo.users                                         FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.users                                         	');
SELECT * INTO atim_ohri.dbo.versions                                      FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.versions                                      	');
SELECT * INTO atim_ohri.dbo.view_aliquots                                 FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.view_aliquots                                 	');
SELECT * INTO atim_ohri.dbo.view_collections                              FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.view_collections                              	');
SELECT * INTO atim_ohri.dbo.view_samples                                  FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.view_samples                                  	');
SELECT * INTO atim_ohri.dbo.view_structures                               FROM openquery(MYSQL, 'SELECT * FROM atim_ohri.view_structures                               	');
